Statistical profiling result from isolate-artillery.log, (1844 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.2%    0.4%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.2%    0.4%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.2%    0.4%  node::SyncProcessRunner::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.3%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      3    0.2%    0.3%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.2%    0.3%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.3%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, bool*)
      2    0.1%    0.2%  v8::internal::Accessors::FunctionPrototypeSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      2    0.1%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.1%    0.2%  node::url::(anonymous namespace)::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.1%  v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      1    0.1%    0.1%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      1    0.1%    0.1%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.1%    0.1%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.1%    0.1%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.1%    0.1%  v8::internal::ExternalReferenceTable::Init(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Expression::IsConciseMethodDefinition() const
      1    0.1%    0.1%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.1%    0.1%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.1%    0.1%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.1%    0.1%  v8::internal::AstRawString::Compare(void*, void*)
      1    0.1%    0.1%  v8::internal::AssemblerBase::~AssemblerBase()
      1    0.1%    0.1%  v8::internal::Accessors::ReconfigureToDataProperty(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.1%    0.1%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.1%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.1%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.1%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::os::GetCPUInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::NodeBIO::Read(char*, unsigned long)
      1    0.1%    0.1%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::GetRootCertificates(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::TCPWrap::SetKeepAlive(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::Environment::GetFromCallbackData(v8::Local<v8::Value>)
      1    0.1%    0.1%  _init
      1    0.1%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.1%    0.1%  __open64_nocancel@@GLIBC_PRIVATE
      1    0.1%    0.1%  __mmap@@GLIBC_PRIVATE
      1    0.1%    0.1%  __madvise@@GLIBC_PRIVATE
      1    0.1%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.1%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
     17    0.9%    1.6%  JavaScript
   1069   58.0%   98.4%  C++
    200   10.8%   18.4%  GC
    758   41.1%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
    790   65.8%   42.8%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    246   20.5%   13.3%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
     39    3.3%    2.1%  __write@@GLIBC_2.2.5
     14    1.2%    0.8%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     10    0.8%    0.5%  syscall@@GLIBC_2.2.5
     10    0.8%    0.5%  node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.8%    0.5%  fwrite@@GLIBC_2.2.5
      7    0.6%    0.4%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.5%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      6    0.5%    0.3%  __mprotect@@GLIBC_PRIVATE
      6    0.5%    0.3%  __libc_malloc@@GLIBC_2.2.5
      4    0.3%    0.2%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
      4    0.3%    0.2%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.3%    0.2%  v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      3    0.3%    0.2%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.3%    0.2%  cfree@GLIBC_2.2.5
      2    0.2%    0.1%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, bool*)
      2    0.2%    0.1%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Builtin_ErrorCaptureStackTrace(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Accessors::FunctionPrototypeSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      2    0.2%    0.1%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.1%  v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      1    0.1%    0.1%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.1%    0.1%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.1%    0.1%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.1%    0.1%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      1    0.1%    0.1%  v8::internal::Expression::IsConciseMethodDefinition() const
      1    0.1%    0.1%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.1%    0.1%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.1%    0.1%  v8::internal::Builtin_GlobalEval(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_CallSitePrototypeToString(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.1%    0.1%  v8::internal::AstRawString::Compare(void*, void*)
      1    0.1%    0.1%  v8::internal::AssemblerBase::~AssemblerBase()
      1    0.1%    0.1%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.1%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.1%  node::inspector::(anonymous namespace)::WaitForDebugger(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::Environment::GetFromCallbackData(v8::Local<v8::Value>)
      1    0.1%    0.1%  _init
      1    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.1%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.1%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    601   32.6%  /home/matias/.nvm/versions/node/v12.22.12/bin/node
    263   43.8%    /home/matias/.nvm/versions/node/v12.22.12/bin/node
     43   16.3%      /home/matias/.nvm/versions/node/v12.22.12/bin/node
      4    9.3%        LazyCompile: ~splitHost tls.js:148:19
      3   75.0%          LazyCompile: ~checkServerIdentity tls.js:258:59
      3  100.0%            LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1   25.0%          LazyCompile: ~check tls.js:155:15
      1  100.0%            LazyCompile: ~wildcard tls.js:312:22
      3    7.0%        LazyCompile: ~isBad tls.js:173:17
      3  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      3  100.0%            LazyCompile: ~check tls.js:155:15
      2    4.7%        LazyCompile: ~unfqdn tls.js:144:16
      1   50.0%          LazyCompile: ~splitHost tls.js:148:19
      1  100.0%            LazyCompile: ~check tls.js:155:15
      1   50.0%          LazyCompile: ~checkServerIdentity tls.js:258:59
      1  100.0%            LazyCompile: ~emit events.js:262:44
      2    4.7%        LazyCompile: ~_command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      2  100.0%          LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      2  100.0%            LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:170:10
      2    4.7%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/log4js/node_modules/debug/src/node.js:124:55
      2  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      2  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/log4js/node_modules/debug/src/node.js:1:1
      1    2.3%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.3%        LazyCompile: ~updateRsFromPrimary /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology_description.js:339:29
      1  100.0%          LazyCompile: ~update /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology_description.js:141:9
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology.js:515:22
      1    2.3%        LazyCompile: ~updateRsFromPrimary /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology_description.js:339:29
      1  100.0%          LazyCompile: ~update /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology_description.js:141:9
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1    2.3%        LazyCompile: ~translatePeerCertificate _tls_common.js:312:69
      1  100.0%          LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:977:50
      1  100.0%            LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1    2.3%        LazyCompile: ~stat internal/modules/cjs/loader.js:123:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1    2.3%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1    2.3%        LazyCompile: ~populateMaps /home/matias/Escritorio/coderHouse/clase32/node_modules/mime-types/index.js:154:23
      1  100.0%          Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mime-types/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.3%        LazyCompile: ~pathtoRegexp /home/matias/Escritorio/coderHouse/clase32/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/matias/Escritorio/coderHouse/clase32/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~use /home/matias/Escritorio/coderHouse/clase32/node_modules/express/lib/router/index.js:428:25
      1    2.3%        LazyCompile: ~module.exports /home/matias/Escritorio/coderHouse/clase32/node_modules/set-blocking/index.js:1:27
      1  100.0%          Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/npmlog/log.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.3%        LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:220:33
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~processIncomingData /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    2.3%        LazyCompile: ~matchesParentDomain /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:28:29
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:67:52
      1  100.0%            LazyCompile: ~onresolve dns.js:198:19
      1    2.3%        LazyCompile: ~makeConnection /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:269:24
      1  100.0%          LazyCompile: ~connect /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:18:17
      1  100.0%            LazyCompile: ~checkServer /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/monitor.js:183:21
      1    2.3%        LazyCompile: ~findLongestRegisteredExtension internal/modules/cjs/loader.js:355:40
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    2.3%        LazyCompile: ~enable /home/matias/Escritorio/coderHouse/clase32/node_modules/mquery/node_modules/debug/src/debug.js:152:16
      1  100.0%          Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.3%        LazyCompile: ~deprecate internal/util.js:65:19
      1  100.0%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%        LazyCompile: ~createConnection /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection_pool.js:383:26
      1  100.0%          LazyCompile: ~processWaitQueue /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection_pool.js:445:26
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection_pool.js:236:22
      1    2.3%        LazyCompile: ~ServerOpeningEvent /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/events.js:24:14
      1  100.0%          LazyCompile: ~createAndConnectServer /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology.js:860:32
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology.js:893:50
      1    2.3%        LazyCompile: ~ServerDescription /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.3%        LazyCompile: ~Monitor /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/monitor.js:45:14
      1  100.0%          LazyCompile: ~Server /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server.js:83:14
      1  100.0%            LazyCompile: ~createAndConnectServer /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology.js:860:32
      1    2.3%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1    2.3%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~resolvePackageTargetString internal/modules/esm/resolve.js:326:36
      1  100.0%            LazyCompile: ~resolvePackageTarget internal/modules/esm/resolve.js:380:30
      1    2.3%        LazyCompile: ~<anonymous> _tls_common.js:209:39
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            LazyCompile: ~createSecureContext _tls_common.js:95:59
      1    2.3%        LazyCompile: ~<anonymous> _tls_common.js:207:37
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            LazyCompile: ~createSecureContext _tls_common.js:95:59
      1    2.3%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/streamroller/node_modules/debug/src/node.js:124:55
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/streamroller/node_modules/debug/src/node.js:1:1
      1    2.3%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/nopt/lib/nopt.js:58:38
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            LazyCompile: ~clean /home/matias/Escritorio/coderHouse/clase32/node_modules/nopt/lib/nopt.js:53:16
      1    2.3%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mquery/node_modules/debug/src/node.js:49:64
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1    2.3%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose-legacy-pluralize/index.js:87:34
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            LazyCompile: ~pluralize /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose-legacy-pluralize/index.js:83:19
      1    2.3%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:159:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:70:33
      1    2.3%        LazyCompile: *realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    2.3%        LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      8    3.0%      LazyCompile: ~deserializeObject /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      7   87.5%        LazyCompile: ~deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
